id,cover_type
11489,2
2711,5
8037,5
5796,4
2407,6
5664,6
4183,4
8064,7
3129,4
9178,1
792,2
1176,2
599,5
13130,4
5742,6
5570,4
408,1
14806,7
2499,6
3655,4
747,1
5301,3
14590,7
5307,4
6591,1
3838,3
1340,1
13318,6
5419,6
7272,7
7065,1
14519,7
14368,7
4812,5
14908,6
7838,7
4422,1
10784,2
4964,3
14140,6
13498,6
1343,1
602,5
1484,5
12867,4
2502,3
4277,4
11087,6
890,2
6720,3
9721,1
12304,2
962,5
3718,4
5931,6
4529,3
8969,1
13622,5
14261,1
2825,3
4293,4
13118,3
6937,6
13213,3
3789,3
2198,3
6824,5
8873,5
4141,4
5393,2
4954,6
901,5
12409,4
9244,7
1765,5
5977,2
8982,1
6030,4
2287,6
3784,5
198,1
14037,7
3975,6
3433,4
9040,7
10519,7
13694,6
11815,2
2498,5
13817,7
8752,5
7509,7
3739,4
2157,6
6009,3
14726,2
11082,6
12900,6
11231,3
6449,5
6764,3
4800,4
14274,7
744,1
4488,4
2579,2
3970,4
10406,7
6304,6
318,1
4178,3
14427,1
738,2
14887,5
6254,6
687,1
2655,6
9439,1
4434,4
10285,1
7998,7
8817,5
13563,5
10080,5
5058,4
7527,2
4819,6
1429,1
6320,6
5542,4
15038,6
5321,3
3145,1
12567,4
8588,5
11121,3
8493,5
6397,5
504,2
14381,7
8433,5
12069,4
7048,5
12631,3
13876,6
15025,6
8599,7
12688,6
12166,5
42,5
12825,4
6270,3
5971,6
1209,5
9425,1
7848,3
9624,1
5027,4
5786,4
4626,1
9146,7
11813,1
11692,2
3605,3
312,1
12779,3
3868,4
12594,4
252,1
954,5
963,1
11466,2
5673,6
12770,3
12420,4
13530,7
4021,3
11104,3
5176,6
1178,5
8867,1
12056,6
417,2
5580,6
4936,4
1690,7
13573,6
7563,6
1332,1
3907,4
2478,4
12228,4
12034,7
10210,1
5762,3
12555,5
15113,6
7934,5
7473,2
9870,7
1719,1
6708,3
2938,6
1026,1
1645,2
13844,1
13349,6
7903,7
3737,4
2283,5
5156,4
8647,1
267,2
14727,7
14711,1
4777,3
929,5
10061,1
5405,4
5507,3
11089,6
1495,2
4351,4
11979,3
9670,1
13368,4
4576,4
13548,5
6868,1
12993,4
8710,1
1445,5
14009,5
2814,3
5118,6
9800,7
1832,5
10981,3
5955,3
7568,6
6830,7
10730,6
8794,6
8257,3
10391,1
2540,5
2737,6
11594,2
5990,6
10482,1
14398,7
7516,3
3603,4
9718,7
14972,6
10614,1
10500,7
14816,7
6533,4
6919,5
4349,4
3752,2
11995,6
8864,1
3758,4
7061,2
13948,2
13429,4
8429,3
5634,7
9327,7
14135,7
5613,6
1767,5
3033,4
4245,4
11843,1
14382,1
13682,1
12436,4
7808,1
4015,4
7515,5
1466,1
2109,3
8253,3
3488,2
225,2
2661,5
5410,3
8664,1
718,2
1925,7
13475,5
856,2
1034,1
13168,6
572,2
6715,5
2671,4
6458,1
2857,5
8930,7
5258,4
10931,6
6673,5
6602,1
5912,3
14388,7
7179,7
5893,6
647,2
10518,7
6627,1
2173,2
2257,5
13798,6
13228,4
13464,6
1442,1
606,1
488,1
13312,2
7966,5
14195,6
348,2
6910,5
41,2
876,5
7927,7
6512,5
6451,5
1777,7
14252,6
3591,5
2700,3
3501,4
8199,7
13047,3
6929,5
4959,3
14104,5
5416,3
11197,6
10265,1
13146,6
134,1
449,2
4410,3
4670,6
9621,1
1848,5
6419,5
367,1
10357,7
9905,7
14438,1
5050,3
8975,2
13655,6
11154,6
12117,6
4835,4
6956,6
11477,5
8770,2
4222,4
1595,1
7855,7
5794,6
5325,3
8536,3
7301,3
3570,4
2958,3
5765,4
3982,4
8524,6
4332,4
4935,4
1981,3
